MC,TP,B_C,ID,Portion_Filter_Used,Vol_Filtered,Balanced_Atomic_%13C,mm_Carbon,total_C,mm_atomic_C,POC (_M)
MC1,0.5,B,C12_POC_TB0,0.5,60,1.068500476,2.570644251,77.11932753,82.40203817,85.6881417
MC1,0.8,B,C12_POC_TB0.3,0.5,60,1.066221979,2.718565568,81.55696704,86.9578308,90.61885227
MC1,1,B,C12_POC_TB0.5,0.5,59,1.07,4.19,123.605,132.25735,142.0338983
MC1,1.5,B,C12_POC_TB1,0.5,60,1.066553956,3.043610557,91.30831671,97.3852464,101.4536852
MC1,2.5,B,C12_POC_TB2,0.5,60,1.08,10.03823478,301.1470434,325.2388069,334.607826
MC1,3.5,B,C12_POC_TB3,0.5,54,1.09,7.16,193.32,210.7188,265.1851852
MC1,4.5,B,C12_POC_TB4,0.5,78,1.083662462,5.77,225.03,243.8565638,147.9487179
MC1,5.5,B,C12_POC_TB5,0.5,63,1.080895749,3.594902609,113.2394322,122.4000209,114.1238923
MC2,0.5,B,Met_POC_TB0,0.5,63,1.072215994,2.848943728,89.74172743,96.22251548,90.44265803
MC2,0.8,B,Met_POC_TB0.3,0.5,60,1.093079431,3.731983504,111.9595051,122.3806322,124.3994501
MC2,1,B,Met_POC_TB0.5,0.5,61,1.200372827,4.339860094,132.3657329,158.888229,142.2904949
MC2,1.5,B,Met_POC_TB1,0.5,59,1.328808049,4.581638161,135.1583257,179.5994711,155.3097682
MC2,2.5,B,Met_POC_TB2,0.5,60,1.890011035,12.94680604,388.4041812,734.0881885,431.5602013
MC2,3.5,B,Met_POC_TB3,0.5,60,6.984599822,7.521050831,225.6315249,1575.945909,250.7016944
MC2,4.5,B,Met_POC_TB4,0.5,73,19.16179869,7.547751508,275.49293,5278.940066,206.7877125
MC2,5.5,B,Met_POC_TB5,0.5,61,14.09588495,5.710888132,174.182088,2455.250673,187.2422338
MC3,0.5,B,Eth_POC_TB0,0.5,60,1.076452766,2.808118076,84.24354228,90.6841941,93.60393587
MC3,0.8,B,Eth_POC_TB0.3,0.5,59,1.117640223,3.391307571,100.0435733,111.8127216,114.9595787
MC3,1,B,Eth_POC_TB0.5,0.5,63,1.211450546,4.260566527,134.2078456,162.5861678,135.2560802
MC3,1.5,B,Eth_POC_TB1,0.5,72,1.629226512,4.125518435,148.5186637,241.9705444,114.5977343
MC3,2.5,B,Eth_POC_TB2,0.5,60,14.46305077,13.22379044,396.7137132,5737.690575,440.7930147
MC3,3.5,B,Eth_POC_TB3,0.5,62,13.74541242,10.26216146,318.1270053,4372.786889,331.0374665
MC3,4.5,B,Eth_POC_TB4,0.5,62,11.52157254,6.545325108,202.9050783,2337.785579,211.1395196
MC3,5.5,B,Eth_POC_TB5,0.5,59,10.13279914,6.260191445,184.6756476,1871.281243,212.2098795
MC4,0.5,B,Ace_POC_TB0,0.5,62,1.287858797,2.458484539,76.21302071,98.15160917,79.30595287
MC4,0.8,B,Ace_POC_TB0.3,0.5,60,1.400715415,3.470476228,104.1142868,145.8344865,115.6825409
MC4,1,B,Ace_POC_TB0.5,0.5,60,1.937314126,3.908882112,117.2664634,227.181976,130.2960704
MC4,1.5,B,Ace_POC_TB1,0.5,60,2.754455191,5.461915056,163.8574517,451.3380084,182.0638352
MC4,2.5,B,Ace_POC_TB2,0.5,62,18.02143244,13.20404717,409.3254623,7376.631164,425.9370055
MC4,3.5,B,Ace_POC_TB3,0.5,61,18.27215569,8.985750443,274.0653885,5007.765448,294.6147686
MC4,4.5,B,Ace_POC_TB4,0.5,59,11.83007424,10.26221879,302.7354543,3581.3829,347.8718234
MC4,5.5,B,Ace_POC_TB5,0.5,62,12.14673214,7.985831059,247.5607628,3007.054274,257.6074535
MC5,0.5,B,Glu_POC_TB0,0.5,63,1.764497055,2.159020371,68.00914169,120.0019302,68.54032924
MC5,0.8,B,Glu_POC_TB0.3,0.5,63,2.033271808,2.247026003,70.78131909,143.9176606,71.33415883
MC5,1,B,Glu_POC_TB0.5,0.5,63,2.013442045,3.798449042,119.6511448,240.9106457,120.5856839
MC5,1.5,B,Glu_POC_TB1,0.5,60,2.741581403,4.107604682,123.2281405,337.8399782,136.9201561
MC5,2.5,B,Glu_POC_TB2,0.5,60,27.31805719,12.86333333,385.8999999,10542.03827,428.7777777
MC5,3.5,B,Glu_POC_TB3,0.5,64,20.72567665,9.821129594,314.276147,6513.585802,306.9102998
MC5,4.5,B,Glu_POC_TB4,0.5,60,16.42021114,9.301530551,279.0459165,4581.992867,310.0510184
MC5,5.5,B,Glu_POC_TB5,0.5,74,9.761341304,8.034480201,297.2757674,2901.810227,217.1481135
MC6,0.5,B,Xyl_POC_TB0,0.5,50,1.731055484,2.695897202,67.39743005,116.6686909,107.8358881
MC6,0.8,B,Xyl_POC_TB0.3,0.5,61,1.552896038,3.552791064,108.3601275,168.2720126,116.4849529
MC6,1,B,Xyl_POC_TB0.5,0.5,61,1.585137259,4.03817349,123.1642914,195.2323073,132.3991308
MC6,1.5,B,Xyl_POC_TB1,0.5,59,1.800801688,3.276607887,96.65993267,174.0653699,111.0714538
MC6,2.5,B,Xyl_POC_TB2,0.5,60,9.811330159,10.99712269,329.9136807,3236.892045,366.5707563
MC6,3.5,B,Xyl_POC_TB3,0.5,62,23.12392895,9.554679108,296.1950523,6849.193346,308.2154551
MC6,4.5,B,Xyl_POC_TB4,0.5,60,13.54861516,8.729451585,261.8835476,3548.159402,290.9817195
MC6,5.5,B,Xyl_POC_TB5,0.5,60,15.31833043,6.264054217,187.9216265,2878.64557,208.8018072
MC1,33.45715,C,C12_POC_TC0*,0.5,22,1.14657334,10.40927834,114.5020617,131.2850113,946.2980309
MC1,33.6724,C,C12_POC_TC0.25*,0.5,18,1.122599668,9.000770987,81.00693889,90.93836267,1000.085665
MC1,33.90248,C,C12_POC_TC0.75*,0.5,25,1.14,9.409918802,117.623985,134.0913429,752.7935042
MC1,34.4085,C,C12_POC_TC1,0.5,24,1.13,8.869554528,106.4346543,120.2711594,739.129544
MC1,35.45595,C,C12_POC_TC2,0.5,22,1.11,8.629276511,94.92204162,105.3634662,784.4796828
MC1,36.39626,C,C12_POC_TC3,0.5,29,1.1,10.09828851,146.4251834,161.0677018,696.4336903
MC1,40.42655,C,C12_POC_TC7,0.5,63,1.11,9.667695552,304.5324099,338.030975,306.9109699
MC1,47.43691,C,C12_POC_TC14,0.5,68,1.1,17.53846857,596.3079314,655.9387245,515.8373109
MC2,33.45715,C,Met_POC_TC0*,0.5,60,1.817064394,13.41977475,402.5932425,731.5378465,447.325825
MC2,33.6724,C,Met_POC_TC0.25*,0.5,51,2.552590081,12.62394327,321.9105534,821.7056855,495.0565988
MC2,33.90248,C,Met_POC_TC0.75*,0.5,54,2.750822538,10.86119085,293.2521529,806.6846314,402.2663278
MC2,34.4085,C,Met_POC_TC1,0.5,58,3.215427959,11.70839346,339.5434105,1091.777375,403.7377055
MC2,35.45595,C,Met_POC_TC2,0.5,62,3.800805705,12.33566887,382.405735,1453.449899,397.9248023
MC2,36.39626,C,Met_POC_TC3,0.5,61,5.110523386,11.28736006,344.2644818,1759.371685,370.077379
MC2,40.42655,C,Met_POC_TC7,0.5,64,8.451207329,14.0351927,449.1261663,3795.658348,438.5997719
MC2,47.43691,C,Met_POC_TC14,0.5,62,13.22113666,11.92132518,369.5610807,4886.01755,384.5588768
MC3,33.45715,C,Eth_POC_TC0*,0.5,48,2.152270269,16.2398043,389.7553032,838.8587513,676.6585125
MC3,33.6724,C,Eth_POC_TC0.25*,0.5,40,4.678443347,14.7174568,294.3491361,1377.095757,735.87284
MC3,33.90248,C,Eth_POC_TC0.75*,0.5,40,6.757688126,12.65786424,253.1572848,1710.757977,632.893212
MC3,34.4085,C,Eth_POC_TC1,0.5,51,9.982626159,15.52679551,395.9332855,3952.453973,608.8939416
MC3,35.45595,C,Eth_POC_TC2,0.5,48,12.45637285,13.43835887,322.5206128,4017.437004,559.9316196
MC3,36.39626,C,Eth_POC_TC3,0.5,63,13.0965147,15.53143187,489.240104,6407.340214,493.0613292
MC3,40.42655,C,Eth_POC_TC7,0.5,60,16.80701078,13.67694127,410.308238,6896.054977,455.8980423
MC3,47.43691,C,Eth_POC_TC14,0.5,66,14.25423589,11.77944014,388.7215247,5540.92831,356.9527315
MC4,33.45715,C,Ace_POC_TC0*,0.5,54,2.897644028,22.93020146,619.1154394,1793.976155,849.2667207
MC4,33.6724,C,Ace_POC_TC0.25*,0.5,58,5.019701658,25.69466428,745.1452642,3740.406918,886.0229062
MC4,33.90248,C,Ace_POC_TC0.75*,0.5,49,7.035256888,20.49335306,502.0871501,3532.312081,836.4633902
MC4,34.4085,C,Ace_POC_TC1,0.5,56,9.268536534,26.12214384,731.4200275,6779.193247,932.9337086
MC4,35.45595,C,Ace_POC_TC2,0.5,57,11.66670168,23.31775293,664.5559585,7753.176119,818.1667695
MC4,36.39626,C,Ace_POC_TC3,0.5,60,12.82862774,22.62402298,678.7206895,8707.055069,754.1340993
MC4,40.42655,C,Ace_POC_TC7,0.5,64,14.46916978,19.80069956,633.6223858,9167.989877,618.7718613
MC4,47.43691,C,Ace_POC_TC14,0.5,63,15.57159461,25.41564687,800.5928765,12466.50772,806.8459324
MC5,33.45715,C,Glu_POC_TC0*,0.5,63,2.191716598,22.52045664,709.394384,1554.791446,714.9351314
MC5,33.6724,C,Glu_POC_TC0.25*,0.5,64,5.44083096,22.98311679,735.4597373,4001.512109,718.2223997
MC5,33.90248,C,Glu_POC_TC0.75*,0.5,58,8.31628402,21.0437574,610.2689647,5075.170039,725.6468069
MC5,34.4085,C,Glu_POC_TC1,0.5,54,13.65446259,17.10066551,461.7179689,6304.510732,633.3579819
MC5,35.45595,C,Glu_POC_TC2,0.5,58.5,16.10429641,21.29394889,622.8480049,10030.52889,727.9982526
MC5,36.39626,C,Glu_POC_TC3,0.5,63,20.11581805,19.81226359,624.0863032,12554.00652,628.9607489
MC5,40.42655,C,Glu_POC_TC7,0.5,64,24.43746273,10.82732896,346.4745268,8466.958338,338.35403
MC5,47.43691,C,Glu_POC_TC14,0.5,64,21.17929396,16.51949521,528.6238466,11195.87984,516.2342253
MC6,33.45715,C,Xyl_POC_TC0*,0.5,60,2.751365754,13.61480718,408.4442154,1123.779427,453.826906
MC6,33.6724,C,Xyl_POC_TC0.25*,0.5,48,6.978854927,12.08461797,290.0308312,2024.083095,503.5257488
MC6,33.90248,C,Xyl_POC_TC0.75*,0.5,47,10.66525014,11.91211355,279.9346683,2985.573259,506.8984489
MC6,34.4085,C,Xyl_POC_TC1,0.5,57,18.16448708,13.92459142,396.8508555,7208.592239,488.5821551
MC6,35.45595,C,Xyl_POC_TC2,0.5,54,15.5434831,17.96163151,484.9640509,7538.030526,665.2456115
MC6,36.39626,C,Xyl_POC_TC3,0.5,59,16.20357604,14.57610911,429.9952188,6967.460225,494.1053936
MC6,40.42655,C,Xyl_POC_TC7,0.5,65,19.37689322,14.33455405,465.8730065,9027.1715,441.0632015
MC6,47.43691,C,Xyl_POC_TC14,0.5,65,17.63349963,23.42474467,761.3042018,13424.45736,720.7613745
NA,T0,Pond,Pond_POC_T0,0.5,118,1.11,10.33,609.47,676.5117,175.0847458
NA,T0_2,Pond2,Pond2_POC,0.5,80,1.08,3.85,154,166.32,96.25